"bundle_path","source_path","role","runtime_enabled","source_sha256","bundle_sha256"
"source_snapshot/ucar_fast_nav/config/move_base/costmap_common_params.yaml","/home/ucar/ucar_ws/src/ucar_fast_nav/config/move_base/costmap_common_params.yaml","runtime configuration synchronized from vehicle snapshot","true","f645aaaa22c270f21575498f5ccb26684077d72b7f8e2562ea5f6b57fddd9ac7","f645aaaa22c270f21575498f5ccb26684077d72b7f8e2562ea5f6b57fddd9ac7"
"source_snapshot/ucar_fast_nav/config/move_base/global_costmap_params.yaml","D:/program_sec/智能车/另一组小车/ucar/ucar_ws/src/ucar_nav/launch/config/move_base/global_costmap_params.yaml","runtime configuration copied into isolated package","true","a3cdd0ff52fc15fb9ba97457cd54fa8404d8aadeee2ce289c038f469835a729f","a3cdd0ff52fc15fb9ba97457cd54fa8404d8aadeee2ce289c038f469835a729f"
"source_snapshot/ucar_fast_nav/config/move_base/global_planner_params.yaml","D:/program_sec/智能车/另一组小车/ucar/ucar_ws/src/ucar_nav/launch/config/move_base/global_planner_params.yaml","runtime configuration copied into isolated package","true","598b2a0577ac0f98b3a3d9a599683bd1a07a65b87ab784096e069afcd4d48fd4","598b2a0577ac0f98b3a3d9a599683bd1a07a65b87ab784096e069afcd4d48fd4"
"source_snapshot/ucar_fast_nav/config/move_base/local_costmap_params.yaml","D:/program_sec/智能车/另一组小车/ucar/ucar_ws/src/ucar_nav/launch/config/move_base/local_costmap_params.yaml","runtime configuration copied into isolated package","true","0b51af32dc31e4ccfc33ce04e84438dce22c9cb73ca489c8953f6260d50e51f9","0b51af32dc31e4ccfc33ce04e84438dce22c9cb73ca489c8953f6260d50e51f9"
"source_snapshot/ucar_fast_nav/config/move_base/move_base_params.yaml","D:/program_sec/智能车/另一组小车/ucar/ucar_ws/src/ucar_nav/launch/config/move_base/move_base_params.yaml","runtime configuration copied into isolated package","true","a5166ef23c35f8c38d5f12b81e8e3f19b54bb2c1f111fb7ddfefbf6603fae9a1","a5166ef23c35f8c38d5f12b81e8e3f19b54bb2c1f111fb7ddfefbf6603fae9a1"
"source_snapshot/ucar_fast_nav/config/move_base/teb_local_planner_params.yaml","/home/ucar/ucar_ws/src/ucar_fast_nav/config/move_base/teb_local_planner_params.yaml","runtime configuration synchronized from vehicle snapshot","true","1944dcaff4ac61923646430474a6eabbaa1db7f5bdd72aa9db1907138aa5d155","1944dcaff4ac61923646430474a6eabbaa1db7f5bdd72aa9db1907138aa5d155"
"source_snapshot/ucar_fast_nav/config/pickup_goal.yaml","/home/ucar/ucar_ws/src/ucar_waypoint_nav/config/pickup_waypoints.yaml","single terminal goal copied with yaw reversed by 180 degrees","true","b14fec6fa4b21517a037c400f7d6afa027ca43653e443e15eb763c75101e77b8","c488af4581941222ece82a3be96f3b4d89a3fcf9faf0c3416c7be61bf1aa3022"
"source_snapshot/ucar_fast_nav/maps/002.pgm","D:/program_sec/智能车/另一组小车/ucar/ucar_ws/src/ucar_nav/maps/002.pgm","runtime configuration copied into isolated package","true","1b50360750baa7b86bf0e7cc86af1e4ae81753d819b16d9610a9719f72523e2e","1b50360750baa7b86bf0e7cc86af1e4ae81753d819b16d9610a9719f72523e2e"
"source_snapshot/ucar_fast_nav/maps/002.yaml","D:/program_sec/智能车/另一组小车/ucar/ucar_ws/src/ucar_nav/maps/002.yaml","runtime configuration copied into isolated package","true","a9f5fa016b816cf8bbd2fcd5c4438261eeccfc90287fbb31c0f3e0c85781628f","a9f5fa016b816cf8bbd2fcd5c4438261eeccfc90287fbb31c0f3e0c85781628f"
"vendor_dependencies/dynamic_obstacle/CMakeLists.txt","D:/program_sec/智能车/另一组小车/ucar/ucar_ws/src/dynamic_obstacle/CMakeLists.txt","archived dynamic obstacle chain","false","9f3bf354bbb6e9f8f0addb531f089382fa8bea3ffc5ccdb05b126fba3ef09b5e","9f3bf354bbb6e9f8f0addb531f089382fa8bea3ffc5ccdb05b126fba3ef09b5e"
